Año,AREA,Suma de Devengado,Descripción,PROG,UE
2023,Ministerio de Desarrollo Humano,"$ 248718701,82",Desarrollo E Inclusion Social,34,1006
2022,Jefatura De Gobierno,"$ 68693727,84",Desarrollo Comunal,20,229
2024,Ministerio De Espacio Publico,$ 0,Desarrollo Comunal,127,3144
2022,Jefatura De Gobierno,"$ 24209446,18",Deporte Social Y Desarrollo Deportivo,85,9989
2024,Ministerio De Espacio Publico,"$ 14991906199,6",Cuidado Y Puesta En Valor De Espacios Verdes Y Arbolado Publico,129,3146
2024,Ministerio de Desarrollo Humano,"$ 12444157685,81",Corporacion Buenos Aires Sur S.E,203,3601
2022,Ministerio De Salud,"$ 11976900,62",Coordinacion Y Vinculacion Para Personas Mayores,43,4022
2023,Ministerio De Salud,"$ 45838133,77",Coordinacion Y Vinculacion Para Personas Mayores,43,4022
2022,Jefatura De Gobierno,"$ 85956153,68",Coordinacion Y Gestion Comunal,18,229
2024,Ministerio De Espacio Publico,"$ 2811890146,25",Coordinacion Y Gestion Comunal,126,3144
2024,Jefatura De Gobierno,"$ 313864616,13",Coordinacion De Relaciones Internacionales Y Cooperacion,112,3242
2022,Jefatura De Gobierno,$ 0,Cooperacion Urbana Federal,300,7188
2024,Jefatura De Gobierno,"$ 235609567,87",Cooperacion Con Provincias Y Municipios,75,3235
2022,Ministerio De Espacio Publico,"$ 406813780,51",Control De Plagas,57,8737
2024,Ministerio De Espacio Publico,"$ 7028101950,4",Control De Plagas,57,8737
2022,Ministerio De Espacio Publico,"$ 68638038,42",Control De Gestion Y Reclamos,22,8750
2024,Ministerio De Espacio Publico,"$ 455608148,89",Control De Gestion Y Reclamos,22,8750
2022,Ministerio De Espacio Publico,"$ 740861683,47",Conservacion Del Paisaje Urbano,321,7406
2024,Ministerio De Espacio Publico,"$ 9923931696,33",Conservacion Del Paisaje Urbano,321,7406
2022,Jefatura De Gobierno,"$ 2292092832,83",Conservacion De La Biodiversidad Y Patrimonio Historico,70,7211
2023,Jefatura De Gobierno,"$ 7375825952,47",Conservacion De La Biodiversidad Y Patrimonio Historico,70,7211
2024,Jefatura De Gobierno,"$ 6508313550,24",Conservacion De La Biodiversidad Y Patrimonio Historico,88,3162
2023,Ministerio de Desarrollo Humano,"$ 52130784,03",Consejo Social,20,1002
2022,Ministerio de Desarrollo Humano,"$ 7516760445,07",Con Todo Derecho Ciudadania Porteña,41,1009
2023,Ministerio de Desarrollo Humano,"$ 15265129633,1",Con Todo Derecho Ciudadania Porteña,41,1009
2022,Ministerio de Educacion,"$ 261163134,86",Comision Del Registro Y Evaluacion De Antecedentes Profesionales,73,7180
2023,Ministerio de Educacion,"$ 695922856,21",Comision Del Registro Y Evaluacion De Antecedentes Profesionales,73,7180
2024,Ministerio de Educacion,"$ 2033136095,64",Comision Del Registro Y Evaluacion De Antecedentes Profesionales,82,3149
2022,Jefatura De Gobierno,$ 0,Colonias Deportivas Y Recreativas,81,8106
2023,Ministerio De Salud,"$ 224861506,7",Ciudad Amigable Para Personas Mayores,30,407
2024,Jefatura De Gobierno,"$ 5459529,54",Ciudad Amigable Para Personas Mayores,50,141
2024,Jefatura De Gobierno,"$ 9106685930,93",Certificacion De La Identidad Y Capacidad De Las Personas,106,3237
2022,Ministerio de Educacion,"$ 97570112,83",Carrera Docente,71,7180
2023,Ministerio de Educacion,"$ 224983627,69",Carrera Docente,71,7180
2024,Ministerio de Educacion,"$ 771438702,92",Carrera Docente,80,3149
2024,Jefatura De Gobierno,"$ 74691454,91",Cambio Cultural,46,3248
2024,Jefatura De Gobierno,"$ 251987604,39",Buenos Aires Convive,82,3169
2022,Ministerio de Educacion,"$ 2226268372,7",Becas Estudiantiles,44,586
2023,Ministerio de Educacion,"$ 4073877458,53",Becas Estudiantiles,44,586
2024,Ministerio de Educacion,$ 12440970052,Becas Estudiantiles,78,3148
2023,Jefatura De Gobierno,"$ 2406215964,37",Avtividades Comunes a los Programas,1,101
2023,Jefatura De Gobierno,"$ 499453832,28",Avtividades Comunes a los Programas,1,1032
2023,Jefatura De Gobierno,"$ 704081098,9",Avtividades Comunes a los Programas,1,214
2023,Jefatura De Gobierno,"$ 406448778,28",Avtividades Comunes a los Programas,1,7212
2023,Jefatura De Gobierno,"$ 3232942832,98",Avtividades Comunes a los Programas,1,7217
2023,Jefatura De Gobierno,"$ 1215440167,79",Avtividades Comunes a los Programas,1,7300
2023,Jefatura De Gobierno,"$ 1548169819,4",Avtividades Comunes a los Programas,1,9611
2023,Jefatura De Gobierno,"$ 650712868,24",Avtividades Comunes a los Programas,1,9750
2023,Jefatura De Gobierno,"$ 156827796,77",Avtividades Comunes a los Programas,16,118
2023,Jefatura De Gobierno,"$ 164986609,82",Avtividades Comunes a los Programas,16,168
2023,Jefatura De Gobierno,"$ 1415533262,22",Avtividades Comunes a los Programas,17,146
2023,Jefatura De Gobierno,"$ 4281680909,09",Avtividades Comunes a los Programas,17,229
2023,Jefatura De Gobierno,"$ 139734943,82",Avtividades Comunes a los Programas,17,7348
2023,Jefatura De Gobierno,"$ 113548382,13",Avtividades Comunes a los Programas,18,204
2023,Jefatura De Gobierno,"$ 984454688,67",Avtividades Comunes a los Programas,18,229
2023,Jefatura De Gobierno,"$ 60085011,64",Avtividades Comunes a los Programas,19,206
2023,Jefatura De Gobierno,"$ 4933298707,79",Avtividades Comunes a los Programas,19,229
2023,Jefatura De Gobierno,"$ 687286090,75",Avtividades Comunes a los Programas,2,7345
2023,Jefatura De Gobierno,"$ 605439523,53",Avtividades Comunes a los Programas,20,100
2023,Jefatura De Gobierno,"$ 62118842,49",Avtividades Comunes a los Programas,20,207
2023,Jefatura De Gobierno,"$ 2653498560,56",Avtividades Comunes a los Programas,20,229
2023,Jefatura De Gobierno,$ 63780103,Avtividades Comunes a los Programas,21,2010
2023,Jefatura De Gobierno,"$ 83453590,11",Avtividades Comunes a los Programas,21,229
2023,Jefatura De Gobierno,"$ 167793007,96",Avtividades Comunes a los Programas,21,7185
2023,Jefatura De Gobierno,$ 204675951,Avtividades Comunes a los Programas,21,7356
2023,Jefatura De Gobierno,"$ 216226338,66",Avtividades Comunes a los Programas,22,175
2023,Jefatura De Gobierno,"$ 959810686,65",Avtividades Comunes a los Programas,22,228
2023,Jefatura De Gobierno,"$ 1390401,5",Avtividades Comunes a los Programas,22,7451
2023,Jefatura De Gobierno,"$ 122311840,49",Avtividades Comunes a los Programas,23,2010
2023,Jefatura De Gobierno,"$ 327162054,08",Avtividades Comunes a los Programas,23,2032
2023,Jefatura De Gobierno,"$ 135826804,74",Avtividades Comunes a los Programas,23,72
2023,Jefatura De Gobierno,"$ 126206677,67",Avtividades Comunes a los Programas,23,7345
2023,Jefatura De Gobierno,"$ 479374184,79",Avtividades Comunes a los Programas,23,7357
2023,Jefatura De Gobierno,"$ 64924925,99",Avtividades Comunes a los Programas,24,2032
2023,Jefatura De Gobierno,"$ 346319236,21",Avtividades Comunes a los Programas,24,73
2023,Jefatura De Gobierno,"$ 274109971,34",Avtividades Comunes a los Programas,24,7345
2023,Jefatura De Gobierno,"$ 159914872,13",Avtividades Comunes a los Programas,26,2013
2023,Jefatura De Gobierno,"$ 236079562,13",Avtividades Comunes a los Programas,26,228
2023,Jefatura De Gobierno,"$ 101131121,13",Avtividades Comunes a los Programas,27,2010
2023,Jefatura De Gobierno,"$ 7094407393,4",Avtividades Comunes a los Programas,27,228
2023,Jefatura De Gobierno,"$ 668957686,77",Avtividades Comunes a los Programas,27,7224
2023,Jefatura De Gobierno,"$ 171937893,9",Avtividades Comunes a los Programas,27,7354
2023,Jefatura De Gobierno,"$ 106004073,49",Avtividades Comunes a los Programas,28,2022
2023,Jefatura De Gobierno,"$ 1065533673,07",Avtividades Comunes a los Programas,28,228
2023,Jefatura De Gobierno,"$ 1550017923,2",Avtividades Comunes a los Programas,28,7351
2023,Jefatura De Gobierno,"$ 65454632,75",Avtividades Comunes a los Programas,29,2028
2023,Jefatura De Gobierno,"$ 4203908363,65",Avtividades Comunes a los Programas,29,228
2023,Jefatura De Gobierno,"$ 130677954,11",Avtividades Comunes a los Programas,3,205
2023,Jefatura De Gobierno,"$ 1461835052,19",Avtividades Comunes a los Programas,3,230
2023,Jefatura De Gobierno,"$ 126585199,93",Avtividades Comunes a los Programas,30,2030
2023,Jefatura De Gobierno,"$ 2371567723,58",Avtividades Comunes a los Programas,30,228
2023,Jefatura De Gobierno,"$ 54402481,57",Avtividades Comunes a los Programas,30,7362
2023,Jefatura De Gobierno,"$ 146119932,5",Avtividades Comunes a los Programas,31,2031
2023,Jefatura De Gobierno,"$ 443288823,63",Avtividades Comunes a los Programas,31,228
2023,Jefatura De Gobierno,"$ 113707661,93",Avtividades Comunes a los Programas,31,7363
2023,Jefatura De Gobierno,"$ 11508094667,23",Avtividades Comunes a los Programas,31,9601
2023,Jefatura De Gobierno,"$ 417482906,06",Avtividades Comunes a los Programas,32,2010
2023,Jefatura De Gobierno,"$ 342485734,14",Avtividades Comunes a los Programas,32,7223
2023,Jefatura De Gobierno,"$ 49252361,17",Avtividades Comunes a los Programas,32,7364
2023,Jefatura De Gobierno,"$ 204212562,39",Avtividades Comunes a los Programas,33,2506
2023,Jefatura De Gobierno,"$ 243402150,9",Avtividades Comunes a los Programas,33,7359
2023,Jefatura De Gobierno,"$ 514575804,72",Avtividades Comunes a los Programas,34,2505
2023,Jefatura De Gobierno,"$ 299716215,91",Avtividades Comunes a los Programas,34,7360
2023,Jefatura De Gobierno,"$ 421371250,5",Avtividades Comunes a los Programas,34,9611
2023,Jefatura De Gobierno,"$ 269335424,23",Avtividades Comunes a los Programas,4,7355
2023,Jefatura De Gobierno,"$ 374093309,28",Avtividades Comunes a los Programas,5,2024
2023,Jefatura De Gobierno,"$ 265176421,35",Avtividades Comunes a los Programas,5,7358
2023,Jefatura De Gobierno,"$ 66862008,94",Avtividades Comunes a los Programas,53,7187
2023,Jefatura De Gobierno,"$ 840531754,53",Avtividades Comunes a los Programas,53,7225
2023,Jefatura De Gobierno,"$ 741092695,01",Avtividades Comunes a los Programas,6,1107
2023,Jefatura De Gobierno,$ 0,Avtividades Comunes a los Programas,6,2029
2023,Jefatura De Gobierno,"$ 66598279,99",Avtividades Comunes a los Programas,6,7361
2023,Jefatura De Gobierno,$ 0,Avtividades Comunes a los Programas,7,2007
2023,Jefatura De Gobierno,"$ 1326955388,5",Avtividades Comunes a los Programas,71,7211
2023,Jefatura De Gobierno,"$ 244749389,02",Avtividades Comunes a los Programas,8,2010
2023,Jefatura De Gobierno,"$ 74380826,62",Avtividades Comunes a los Programas,8,7186
2022,Ministerio De Salud,"$ 5553700933,37","Atencion Primaria, Ambulatoria Y Comunitaria",70,4001
2023,Ministerio De Salud,"$ 8987706049,74","Atencion Primaria, Ambulatoria Y Comunitaria",70,4001
2024,Ministerio De Salud,"$ 23812826514,22","Atencion Primaria, Ambulatoria Y Comunitaria",70,4001
2022,Ministerio De Salud,"$ 1086643872,23",Atencion Odontologica General,57,415
2022,Ministerio De Salud,"$ 826268169,13",Atencion Odontologica General,57,424
2022,Ministerio De Salud,"$ 460643019,56",Atencion Odontologica General,57,429
2023,Ministerio De Salud,"$ 2779033421,94",Atencion Odontologica General,57,415
2023,Ministerio De Salud,"$ 2035302142,06",Atencion Odontologica General,57,424
2023,Ministerio De Salud,"$ 1180961958,63",Atencion Odontologica General,57,429
2024,Ministerio De Salud,"$ 8229377710,33",Atencion Odontologica General,57,415
2024,Ministerio De Salud,"$ 6119538649,18",Atencion Odontologica General,57,424
2024,Ministerio De Salud,"$ 3337104501,68",Atencion Odontologica General,57,429
2022,Ministerio De Salud,"$ 1141016317,98",Atencion Medica Oftalmologica,56,421
2022,Ministerio De Salud,"$ 1614351498,6",Atencion Medica Oftalmologica,56,433
2023,Ministerio De Salud,"$ 2876888489,43",Atencion Medica Oftalmologica,56,421
2023,Ministerio De Salud,"$ 4043008439,09",Atencion Medica Oftalmologica,56,433
2024,Ministerio De Salud,"$ 8576044922,22",Atencion Medica Oftalmologica,56,421
2024,Ministerio De Salud,"$ 12714550060,34",Atencion Medica Oftalmologica,56,433
2022,Ministerio De Salud,"$ 7676429583,15",Atencion Medica Materno Infantil,55,417
2022,Ministerio De Salud,"$ 11185526046,04",Atencion Medica Materno Infantil,55,420
2022,Ministerio De Salud,"$ 3586057190,01",Atencion Medica Materno Infantil,55,435
2023,Ministerio De Salud,"$ 18992151495,17",Atencion Medica Materno Infantil,55,417
2023,Ministerio De Salud,"$ 28010870982,03",Atencion Medica Materno Infantil,55,420
2023,Ministerio De Salud,"$ 9080743228,07",Atencion Medica Materno Infantil,55,435
2024,Ministerio De Salud,"$ 60131351792,11",Atencion Medica Materno Infantil,55,417
2024,Ministerio De Salud,"$ 88751113748,21",Atencion Medica Materno Infantil,55,420
2024,Ministerio De Salud,"$ 28213644887,64",Atencion Medica Materno Infantil,55,435
2022,Ministerio De Salud,"$ 6345257074,6",Atencion Medica General En Hospitales De Agudos,52,410
2022,Ministerio De Salud,"$ 11067782023,22",Atencion Medica General En Hospitales De Agudos,52,412
2022,Ministerio De Salud,"$ 10108615697,2",Atencion Medica General En Hospitales De Agudos,52,416
2022,Ministerio De Salud,"$ 10657063310,03",Atencion Medica General En Hospitales De Agudos,52,418
2022,Ministerio De Salud,"$ 7094639376,85",Atencion Medica General En Hospitales De Agudos,52,425
2022,Ministerio De Salud,"$ 7838328828,99",Atencion Medica General En Hospitales De Agudos,52,426
2022,Ministerio De Salud,"$ 7407658571,76",Atencion Medica General En Hospitales De Agudos,52,427
2022,Ministerio De Salud,"$ 9364399812,7",Atencion Medica General En Hospitales De Agudos,52,430
2022,Ministerio De Salud,"$ 6917983738,72",Atencion Medica General En Hospitales De Agudos,52,431
2022,Ministerio De Salud,"$ 9794473311,08",Atencion Medica General En Hospitales De Agudos,52,434
2022,Ministerio De Salud,"$ 4852623539,92",Atencion Medica General En Hospitales De Agudos,52,438
2022,Ministerio De Salud,"$ 3938914050,77",Atencion Medica General En Hospitales De Agudos,52,440
2022,Ministerio De Salud,"$ 3171043052,39",Atencion Medica General En Hospitales De Agudos,52,441
2022,Ministerio De Salud,"$ 1715464026,13",Atencion Medica General En Hospitales De Agudos,52,455
2023,Ministerio De Salud,$ 0,Atencion Medica General En Hospitales De Agudos,52,4000
2023,Ministerio De Salud,"$ 15644603693,24",Atencion Medica General En Hospitales De Agudos,52,410
2023,Ministerio De Salud,"$ 27366487084,54",Atencion Medica General En Hospitales De Agudos,52,412
2023,Ministerio De Salud,"$ 24560422278,47",Atencion Medica General En Hospitales De Agudos,52,416
2023,Ministerio De Salud,"$ 26312143032,08",Atencion Medica General En Hospitales De Agudos,52,418
2023,Ministerio De Salud,"$ 17545385122,01",Atencion Medica General En Hospitales De Agudos,52,425
2023,Ministerio De Salud,"$ 19109915206,22",Atencion Medica General En Hospitales De Agudos,52,426
2023,Ministerio De Salud,"$ 17983407445,5",Atencion Medica General En Hospitales De Agudos,52,427
2023,Ministerio De Salud,"$ 23594114409,05",Atencion Medica General En Hospitales De Agudos,52,430
2023,Ministerio De Salud,"$ 17180621052,94",Atencion Medica General En Hospitales De Agudos,52,431
2023,Ministerio De Salud,"$ 23906965152,74",Atencion Medica General En Hospitales De Agudos,52,434
2023,Ministerio De Salud,"$ 11432132539,67",Atencion Medica General En Hospitales De Agudos,52,438
2023,Ministerio De Salud,"$ 9751086374,17",Atencion Medica General En Hospitales De Agudos,52,440
2023,Ministerio De Salud,"$ 7864105514,62",Atencion Medica General En Hospitales De Agudos,52,441
2023,Ministerio De Salud,"$ 5005624785,93",Atencion Medica General En Hospitales De Agudos,52,455
2024,Ministerio De Salud,"$ 48493694736,36",Atencion Medica General En Hospitales De Agudos,52,410
2024,Ministerio De Salud,"$ 86912526170,96",Atencion Medica General En Hospitales De Agudos,52,412
2024,Ministerio De Salud,"$ 78534973873,05",Atencion Medica General En Hospitales De Agudos,52,416
2024,Ministerio De Salud,"$ 84015234315,45",Atencion Medica General En Hospitales De Agudos,52,418
2024,Ministerio De Salud,"$ 55383273769,3",Atencion Medica General En Hospitales De Agudos,52,425
2024,Ministerio De Salud,"$ 58972955900,23",Atencion Medica General En Hospitales De Agudos,52,426
2024,Ministerio De Salud,"$ 57322967121,69",Atencion Medica General En Hospitales De Agudos,52,427
2024,Ministerio De Salud,"$ 76393136776,37",Atencion Medica General En Hospitales De Agudos,52,430
2024,Ministerio De Salud,"$ 56745949313,89",Atencion Medica General En Hospitales De Agudos,52,431
2024,Ministerio De Salud,"$ 76992108905,41",Atencion Medica General En Hospitales De Agudos,52,434
2024,Ministerio De Salud,"$ 35451400066,85",Atencion Medica General En Hospitales De Agudos,52,438
2024,Ministerio De Salud,"$ 29589082067,25",Atencion Medica General En Hospitales De Agudos,52,440
2024,Ministerio De Salud,"$ 23590750065,52",Atencion Medica General En Hospitales De Agudos,52,441
2024,Ministerio De Salud,"$ 17138625525,63",Atencion Medica General En Hospitales De Agudos,52,455
2022,Ministerio De Salud,"$ 2583363829,19",Atencion Medica De Patologias Especificas,54,414
2022,Ministerio De Salud,"$ 6918173299,62",Atencion Medica De Patologias Especificas,54,423
2022,Ministerio De Salud,"$ 2140796295,16",Atencion Medica De Patologias Especificas,54,428
2022,Ministerio De Salud,"$ 2616039735,5",Atencion Medica De Patologias Especificas,54,439
2023,Ministerio De Salud,"$ 6596154449,41",Atencion Medica De Patologias Especificas,54,414
2023,Ministerio De Salud,"$ 16299182256,75",Atencion Medica De Patologias Especificas,54,423
2023,Ministerio De Salud,"$ 5428951518,57",Atencion Medica De Patologias Especificas,54,428
2023,Ministerio De Salud,"$ 6547960748,36",Atencion Medica De Patologias Especificas,54,439
2024,Ministerio De Salud,"$ 20483524146,96",Atencion Medica De Patologias Especificas,54,414
2024,Ministerio De Salud,"$ 52967873737,11",Atencion Medica De Patologias Especificas,54,423
2024,Ministerio De Salud,"$ 16827849541,54",Atencion Medica De Patologias Especificas,54,428
2024,Ministerio De Salud,"$ 21149937229,49",Atencion Medica De Patologias Especificas,54,439
2022,Ministerio De Salud,"$ 1830883091,57",Atencion De Salud Mental,85,4000
2022,Ministerio De Salud,"$ 1494919821,21",Atencion De Salud Mental,85,411
2022,Ministerio De Salud,"$ 3737113173,41",Atencion De Salud Mental,85,413
2022,Ministerio De Salud,"$ 3821141385,8",Atencion De Salud Mental,85,422
2022,Ministerio De Salud,"$ 432997212,17",Atencion De Salud Mental,85,436
2022,Ministerio De Salud,"$ 1526365306,3",Atencion De Salud Mental,85,437
2022,Ministerio De Salud,"$ 565056025,45",Atencion De Salud Mental,85,443
2022,Ministerio De Salud,"$ 211559958,59",Atencion De Salud Mental,85,450
2023,Ministerio De Salud,"$ 4305783509,9",Atencion De Salud Mental,85,4000
2023,Ministerio De Salud,"$ 3692851144,49",Atencion De Salud Mental,85,411
2023,Ministerio De Salud,"$ 9246583460,56",Atencion De Salud Mental,85,413
2023,Ministerio De Salud,"$ 9951739847,63",Atencion De Salud Mental,85,422
2023,Ministerio De Salud,"$ 1027896722,71",Atencion De Salud Mental,85,436
2023,Ministerio De Salud,"$ 3888780874,6",Atencion De Salud Mental,85,437
2023,Ministerio De Salud,"$ 1399254906,21",Atencion De Salud Mental,85,443
2023,Ministerio De Salud,"$ 568220299,37",Atencion De Salud Mental,85,450
2024,Ministerio De Salud,"$ 12407873814,4",Atencion De Salud Mental,85,4000
2024,Ministerio De Salud,"$ 11246764464,76",Atencion De Salud Mental,85,411
2024,Ministerio De Salud,"$ 28902532575,74",Atencion De Salud Mental,85,413
2024,Ministerio De Salud,"$ 30353001446,35",Atencion De Salud Mental,85,422
2024,Ministerio De Salud,"$ 3010264340,64",Atencion De Salud Mental,85,436
2024,Ministerio De Salud,"$ 11472460967,37",Atencion De Salud Mental,85,437
2024,Ministerio De Salud,"$ 4456974084,01",Atencion De Salud Mental,85,443
2024,Ministerio De Salud,"$ 1734883086,77",Atencion De Salud Mental,85,450
2022,Ministerio De Salud,"$ 1720235223,53",Atencion De Rehabilitacion,59,419
2022,Ministerio De Salud,"$ 1578358738,02",Atencion De Rehabilitacion,59,432
2022,Ministerio De Salud,"$ 1561705570,99",Atencion De Rehabilitacion,59,446
2023,Ministerio De Salud,"$ 4060791288,92",Atencion De Rehabilitacion,59,419
2023,Ministerio De Salud,"$ 4346041472,13",Atencion De Rehabilitacion,59,432
2023,Ministerio De Salud,"$ 3860176432,04",Atencion De Rehabilitacion,59,446
2024,Ministerio De Salud,"$ 13467575517,79",Atencion De Rehabilitacion,59,419
2024,Ministerio De Salud,"$ 13488548714,33",Atencion De Rehabilitacion,59,432
2024,Ministerio De Salud,"$ 11904162117,32",Atencion De Rehabilitacion,59,446
2024,Jefatura De Gobierno,"$ 382522601,43",Asuntos Institucionales,114,3245
2022,Ministerio de Desarrollo Humano,"$ 636476278,39",Asistencia Victimas De La Violencia,69,480
2024,Jefatura De Gobierno,"$ 107968226,32",Asistencia Territorial,107,3234
2022,Ministerio de Desarrollo Humano,"$ 58753072,38",Asistencia Tecnica A La Economia Popular Y Social,81,7408
2023,Ministerio de Desarrollo Humano,"$ 187533747,29",Asistencia Tecnica A La Economia Popular Y Social,81,7408
2024,Ministerio de Desarrollo Humano,"$ 729714472,73",Asistencia Tecnica A La Economia Popular Y Social,81,7408
2022,Ministerio de Desarrollo Humano,"$ 691231841,47",Asistencia Socio Habitacional,42,1004
2023,Ministerio de Desarrollo Humano,"$ 1651977165,64",Asistencia Socio Habitacional,42,1004
2022,Ministerio de Desarrollo Humano,"$ 296700493,82",Asistencia Social Descentralizada,62,1005
2023,Ministerio de Desarrollo Humano,"$ 666610904,1",Asistencia Social Descentralizada,62,1005
2022,Ministerio de Desarrollo Humano,"$ 1206756009,58",Asistencia Integral A Los Sin Techo,44,1004
2023,Ministerio de Desarrollo Humano,"$ 4002166046,05",Asistencia Integral A Los Sin Techo,44,1004
2022,Ministerio de Desarrollo Humano,"$ 547857819,51",Asistencia Inmediata Ante La Emergencia Social,45,1004
2023,Ministerio de Desarrollo Humano,"$ 1357066496,86",Asistencia Inmediata Ante La Emergencia Social,45,1004
2022,Ministerio de Desarrollo Humano,"$ 2803003025,42",Asistencia Familias Alta Vulnerabilidad Social,43,1004
2022,Ministerio de Educacion,"$ 24059832615,11",Asistencia Alimentaria Y Accion Comunitaria,51,582
2023,Ministerio de Educacion,"$ 63925733862,38",Asistencia Alimentaria Y Accion Comunitaria,51,582
2024,Ministerio de Educacion,"$ 213278800584,56",Asistencia Alimentaria Y Accion Comunitaria,51,582
2022,Ministerio de Desarrollo Humano,$ 1976885402,Asistencia Al Damnificado,28,1005
2023,Ministerio de Desarrollo Humano,$ 5100662324,Asistencia Al Damnificado,28,1005
2023,Ministerio de Desarrollo Humano,"$ 1713256910,56",Asistencia A Victimas De La Violencia,69,480
2024,Jefatura De Gobierno,"$ 97236809,76",Asistencia A Victimas De La Violencia,37,3151
2023,Ministerio de Desarrollo Humano,"$ 4148795941,3",Asistencia A Familias De Alta Vulnerabilidad Social,43,1004
2022,Jefatura De Gobierno,"$ 1089822587,71",Areas De Conservacion,310,7214
2023,Jefatura De Gobierno,"$ 7096812048,88",Areas De Conservacion,310,7214
2024,Jefatura De Gobierno,"$ 7168635138,93",Areas De Conservacion,86,3161
2022,Ministerio De Salud,"$ 1226573599,63",Administracion Del Sistema De Salud,65,552
2023,Ministerio De Salud,"$ 2683957567,57",Administracion Del Sistema De Salud,65,552
2024,Ministerio De Salud,"$ 8152805513,53",Administracion Del Sistema De Salud,65,552
2022,Ministerio de Educacion,"$ 1926353051,15",Administracion De Personal,70,7180
2023,Ministerio de Educacion,"$ 4744572926,99",Administracion De Personal,70,7180
2024,Ministerio de Educacion,"$ 13269919058,18",Administracion De Personal,79,3149
2022,Ministerio de Educacion,"$ 8592041751,21",Administracion De Mantenimiento,57,9764
2023,Ministerio de Educacion,"$ 20125045894,04",Administracion De Mantenimiento,57,9764
2024,Ministerio de Educacion,"$ 80439152521,97",Administracion De Mantenimiento,57,9764
2022,Ministerio de Desarrollo Humano,"$ 1706561671,86",Administracion Centralizada,18,7411
2023,Ministerio de Desarrollo Humano,"$ 3460227084,84",Administracion Centralizada,18,7411
2024,Ministerio de Desarrollo Humano,"$ 8325936788,98",Administracion Centralizada,18,7411
2022,Ministerio De Salud,"$ 3778792879,29","Actividades De Atencion Hospitalaria Comunes A Los Programas 52, 54, 55, 56, 57",7,4000
2024,Ministerio de Educacion,"$ 42848327657,83",Actividades Comunes Sstes,11,3150
2024,Ministerio de Educacion,"$ 4889123870,99",Actividades Comunes Ssgefyar,3,672
2024,Ministerio de Educacion,"$ 2600416355,97",Actividades Comunes Sscdoc,10,3149
2024,Ministerio de Educacion,"$ 3853690643,62",Actividades Comunes Ssaalv,6,7182
2022,Ministerio De Espacio Publico,"$ 203802804,4","Actividades Comunes A Los Programas: 13, 14, 52 Y 57",6,8837
2022,Ministerio De Espacio Publico,"$ 48964368,68","Actividades Comunes A Los Programas 79, 90, 91, 92, 120 Y 121",9,7158
2022,Ministerio de Educacion,"$ 257539336,33","Actividades Comunes A Los Programas 70,71,72,73",5,7180
2022,Ministerio de Educacion,"$ 2127311590,08","Actividades Comunes A Los Programas 51,52,53,54,55 Y 57",3,672
2022,Ministerio de Educacion,"$ 226276942,32",Actividades Comunes A Los Programas 47 Y 48,6,7182
2022,Ministerio De Salud,"$ 524746018,52","Actividades Comunes A Los Programas 30,40,41,42,43",5,4020
2022,Ministerio de Educacion,"$ 7123404686,72","Actividades Comunes A Los Programas 25, 26, 27 Y 28",4,7340
2022,Ministerio de Educacion,"$ 3075430101,47","Actividades Comunes A Los Programas 21,23,30,33,34,35,36,37,38,39,41,42,44,45",2,586
2022,Ministerio De Espacio Publico,"$ 114861790,44","Actividades Comunes A Los Programas 15, 37, 81 Y 321",3,7160
2022,Jefatura De Gobierno,"$ 737077567,44",Actividades comunes a los programas,1,101
2022,Jefatura De Gobierno,"$ 309414951,79",Actividades comunes a los programas,1,214
2022,Jefatura De Gobierno,"$ 165154845,31",Actividades comunes a los programas,1,7212
2022,Jefatura De Gobierno,"$ 956684794,77",Actividades comunes a los programas,1,7217
2022,Jefatura De Gobierno,"$ 207924759,32",Actividades comunes a los programas,1,7300
2022,Jefatura De Gobierno,"$ 258071910,84",Actividades comunes a los programas,1,9611
2022,Jefatura De Gobierno,"$ 245391555,79",Actividades comunes a los programas,1,9750
2022,Jefatura De Gobierno,"$ 252756493,25",Actividades comunes a los programas,10,100
2022,Jefatura De Gobierno,"$ 88768556,65",Actividades comunes a los programas,11,168
2022,Jefatura De Gobierno,"$ 4981719037,14",Actividades comunes a los programas,11,9601
2022,Jefatura De Gobierno,"$ 9573795,2",Actividades comunes a los programas,12,174
2022,Jefatura De Gobierno,"$ 103982501,59",Actividades comunes a los programas,12,7451
2022,Jefatura De Gobierno,"$ 14154807,33",Actividades comunes a los programas,13,206
2022,Jefatura De Gobierno,"$ 53964623,38",Actividades comunes a los programas,13,72
2022,Jefatura De Gobierno,"$ 16273637,17",Actividades comunes a los programas,14,207
2022,Jefatura De Gobierno,"$ 36619160,61",Actividades comunes a los programas,15,204
2022,Jefatura De Gobierno,"$ 66983084,02",Actividades comunes a los programas,16,118
2022,Jefatura De Gobierno,"$ 652940243,63",Actividades comunes a los programas,17,146
2022,Jefatura De Gobierno,"$ 276080119,22",Actividades comunes a los programas,17,229
2022,Jefatura De Gobierno,"$ 63942532,27",Actividades comunes a los programas,17,7348
2022,Jefatura De Gobierno,"$ 153324344,23",Actividades comunes a los programas,19,229
2022,Jefatura De Gobierno,"$ 52225698,4",Actividades comunes a los programas,19,7221
2022,Jefatura De Gobierno,"$ 8881771,6",Actividades comunes a los programas,19,9619
